groupId,artifactId,version
org.onap.aaf.authz,aaf-auth-batch,2.1.8
org.onap.aaf.authz,aaf-auth-cass,2.1.8
org.onap.aaf.authz,aaf-auth-certman,2.1.8
org.onap.aaf.authz,aaf-auth-client,2.1.8
org.onap.aaf.authz,aaf-auth-cmd,2.1.8
org.onap.aaf.authz,aaf-auth-core,2.1.8
org.onap.aaf.authz,aaf-auth-deforg,2.1.8
org.onap.aaf.authz,aaf-auth-fs,2.1.8
org.onap.aaf.authz,aaf-auth-gui,2.1.8
org.onap.aaf.authz,aaf-auth-hello,2.1.8
org.onap.aaf.authz,aaf-auth-locate,2.1.8
org.onap.aaf.authz,aaf-auth-oauth,2.1.8
org.onap.aaf.authz,aaf-auth-service,2.1.8
org.onap.aaf.authz,aaf-cadi-aaf,2.1.8
org.onap.aaf.authz,aaf-cadi-cass,2.1.8
org.onap.aaf.authz,aaf-cadi-client,2.1.8
org.onap.aaf.authz,aaf-cadi-core,2.1.8
org.onap.aaf.authz,aaf-cadi-oauth-enduser,2.1.8
org.onap.aaf.authz,aaf-cadi-shiro,2.1.8
org.onap.aaf.authz,aaf-misc-env,2.1.8
org.onap.aaf.authz,aaf-misc-log4j,2.1.8
org.onap.aaf.authz,aaf-misc-rosetta,2.1.8
org.onap.aaf.authz,aaf-misc-xgen,2.1.8
org.onap.aaf.authz,aaf-shiro-aafrealm-osgi-bundle,2.1.8
org.onap.aai,rest-client,1.3.0
org.onap.aai,search-data-service,1.3.1
org.onap.aai.aai-common,aai-annotations,1.3.5
org.onap.aai.aai-common,aai-auth,1.3.5
org.onap.aai.aai-common,aai-common,1.3.5
org.onap.aai.aai-common,aai-core,1.3.5
org.onap.aai.aai-common,aai-schema,1.3.5
org.onap.aai.aai-common,aai-utils,1.3.5
org.onap.aai.babel,babel,1.3.3
org.onap.aai.cacher,cacher,1.0.1
org.onap.aai.champ,champ,1.3.1
org.onap.aai.data-router,data-router,1.3.3
org.onap.aai.esr-gui,aai-esr-gui,1.2.2
org.onap.aai.esr-gui,common,1.2.2
org.onap.aai.esr-gui,distribution,1.2.2
org.onap.aai.esr-gui,integration,1.2.2
org.onap.aai.esr-gui,portal,1.2.2
org.onap.aai.esr-server,aai-esr-server,1.2.2
org.onap.aai.esr-server,esr-manager,1.2.2
org.onap.aai.esr-server,standalone,1.2.2
org.onap.aai.event-client,event-client,1.3.2
org.onap.aai.event-client,event-client-api,1.3.2
org.onap.aai.event-client,event-client-dmaap,1.3.2
org.onap.aai.event-client,event-client-kafka,1.3.2
org.onap.aai.gizmo,gizmo,1.3.2
org.onap.aai.graphadmin,graphadmin,1.0.4
org.onap.aai.logging-service,common-logging,1.3.1
org.onap.aai.logging-service,eelf-logging,1.3.1
org.onap.aai.logging-service,logging-api,1.3.1
org.onap.aai.logging-service,logging-service,1.3.1
org.onap.aai.model-loader,model-loader,1.3.2
org.onap.aai.resources,aai-resources,1.3.5
org.onap.aai.resources,resources,1.3.5
org.onap.aai.router-core,router-core,1.3.0
org.onap.aai.sparky-be,sparky-be,1.3.2
org.onap.aai.sparky-fe,sparky-fe,1.3.2
org.onap.aai.spike,spike,1.3.1
org.onap.aai.traversal,aai-traversal,1.3.4
org.onap.aai.traversal,traversal,1.3.4
org.onap.aai.validation,validation,1.3.2
org.onap.appc,appc-aai-client-provider,1.4.4
org.onap.appc,appc-ansible-adapter-bundle,1.4.4
org.onap.appc,appc-artifact-handler-provider,1.4.4
org.onap.appc,appc-chef-adapter-bundle,1.4.4
org.onap.appc,appc-command-executor-api,1.4.4
org.onap.appc,appc-command-executor-core,1.4.4
org.onap.appc,appc-common,1.4.4
org.onap.appc,appc-config-adaptor-provider,1.4.4
org.onap.appc,appc-config-audit-provider,1.4.4
org.onap.appc,appc-config-data-services-provider,1.4.4
org.onap.appc,appc-config-encryption-tool-provider,1.4.4
org.onap.appc,appc-config-flow-controller-provider,1.4.4
org.onap.appc,appc-config-generator-provider,1.4.4
org.onap.appc,appc-config-params-provider,1.4.4
org.onap.appc,appc-data-access-lib,1.4.4
org.onap.appc,appc-design-services-provider,1.4.4
org.onap.appc,appc-dg-aai,1.4.4
org.onap.appc,appc-dg-common,1.4.4
org.onap.appc,appc-dg-license-manager,1.4.4
org.onap.appc,appc-dg-mdsal-store,1.4.4
org.onap.appc,appc-dg-netconf,1.4.4
org.onap.appc,appc-dg-provider,1.4.4
org.onap.appc,appc-dg-ssh,1.4.4
org.onap.appc,appc-dg-util-bundle,1.4.4
org.onap.appc,appc-dmaap-adapter-bundle,1.4.4
org.onap.appc,appc-event-listener-bundle,1.4.4
org.onap.appc,appc-iaas-adapter-bundle,1.4.4
org.onap.appc,appc-license-manager-api,1.4.4
org.onap.appc,appc-license-manager-core,1.4.4
org.onap.appc,appc-lifecycle-management-api,1.4.4
org.onap.appc,appc-lifecycle-management-core,1.4.4
org.onap.appc,appc-message-adapter-api,1.4.4
org.onap.appc,appc-message-adapter-factory,1.4.4
org.onap.appc,appc-metric-bundle,1.4.4
org.onap.appc,appc-netconf-adapter-bundle,1.4.4
org.onap.appc,appc-network-inventory-client-provider,1.4.4
org.onap.appc,appc-oam-bundle,1.4.4
org.onap.appc,appc-provider-bundle,1.4.4
org.onap.appc,appc-ranking-framework-lib,1.4.4
org.onap.appc,appc-request-handler-api,1.4.4
org.onap.appc,appc-request-handler-core,1.4.4
org.onap.appc,appc-rest-adapter-bundle,1.4.4
org.onap.appc,appc-rest-healthcheck-adapter-bundle,1.4.4
org.onap.appc,appc-sdc-listener-bundle,1.4.4
org.onap.appc,appc-sequence-generator-bundle,1.4.4
org.onap.appc,appc-ssh-adapter-api,1.4.4
org.onap.appc,appc-ssh-adapter-sshd,1.4.4
org.onap.appc,appc-ssh-adapter-tests,1.4.4
org.onap.appc,appc-workflow-management-api,1.4.4
org.onap.appc,appc-workflow-management-core,1.4.4
org.onap.appc,appc-yang-generator,1.4.4
org.onap.appc,execution-queue-management-lib,1.4.4
org.onap.appc,lock-manager-api,1.4.4
org.onap.appc,lock-manager-impl,1.4.4
org.onap.appc,state-machine-lib,1.4.4
org.onap.appc,transaction-recorder,1.4.4
org.onap.appc.cdt,cdt-proxy-service,1.4.4
org.onap.appc.cdt,config-design-tool,1.4.4
org.onap.appc.client,client-kit,1.4.4
org.onap.appc.client,client-lib,1.4.4
org.onap.appc.client,client-simulator,1.4.4
org.onap.appc.client,code-generator,1.4.4
org.onap.appc.plugins,dg-loader-provider,1.4.4
org.onap.ccsdk.apps,ccsdk-apps-ms-neng,0.3.3
org.onap.ccsdk.apps,controllerblueprints,0.3.3
org.onap.ccsdk.features,blueprints-assignment-provider,0.3.3
org.onap.ccsdk.features,blueprints-data-adaptor-provider,0.3.3
org.onap.ccsdk.features,blueprints-generator-provider,0.3.3
org.onap.ccsdk.features,blueprints-model-provider,0.3.3
org.onap.ccsdk.features,blueprints-processor-adaptor,0.3.3
org.onap.ccsdk.features,blueprints-processor-plugin,0.3.3
org.onap.ccsdk.features,blueprints-rest-adaptor-processor,0.3.3
org.onap.ccsdk.parent,binding-parent,1.1.3
org.onap.ccsdk.parent,bundle-parent,1.1.3
org.onap.ccsdk.parent,feature-repo-parent,1.1.3
org.onap.ccsdk.parent,karaf4-parent,1.1.3
org.onap.ccsdk.parent,mdsal-it-parent,1.1.3
org.onap.ccsdk.parent,odlparent,1.1.3
org.onap.ccsdk.parent,odlparent-lite,1.1.3
org.onap.ccsdk.parent,single-feature-parent,1.1.3
org.onap.ccsdk.sli.adaptors,aai-service-provider,0.3.3
org.onap.ccsdk.sli.adaptors,mdsal-resource-provider,0.3.3
org.onap.ccsdk.sli.adaptors,resource-assignment-provider,0.3.3
org.onap.ccsdk.sli.adaptors,sql-resource-provider,0.3.3
org.onap.ccsdk.sli.core,dblib-provider,0.3.3
org.onap.ccsdk.sli.core,filters-provider,0.3.3
org.onap.ccsdk.sli.core,sli-common,0.3.3
org.onap.ccsdk.sli.core,sli-provider,0.3.3
org.onap.ccsdk.sli.core,sli-recording,0.3.3
org.onap.ccsdk.sli.core,sliPluginUtils-provider,0.3.3
org.onap.ccsdk.sli.core,sliapi-provider,0.3.3
org.onap.ccsdk.sli.core,utils-provider,0.3.3
org.onap.ccsdk.sli.northbound,asdcApi-provider,0.3.3
org.onap.ccsdk.sli.northbound,dataChange-provider,0.3.3
org.onap.ccsdk.sli.northbound,dmaap-listener,0.3.3
org.onap.ccsdk.sli.northbound,lcm-provider,0.3.3
org.onap.ccsdk.sli.northbound,ueb-listener,0.3.3
org.onap.ccsdk.sli.plugins,fabric-discovery-plugin-provider,0.3.3
org.onap.ccsdk.sli.plugins,properties-node-provider,0.3.3
org.onap.ccsdk.sli.plugins,restapi-call-node-provider,0.3.3
org.onap.ccsdk.storage.pgaas,pgaas,1.0.0
org.onap.ccsdk.utils,utils,1.0.0
org.onap.clamp.clds.clamp,clamp,3.0.3
org.onap.cli,cli-framework,2.0.4
org.onap.cli,cli-main,2.0.4
org.onap.cli,cli-plugins-sample,2.0.4
org.onap.cli,cli-profiles-command,2.0.4
org.onap.cli,cli-profiles-http,2.0.4
org.onap.cli,cli-profiles-snmp,2.0.4
org.onap.cli,cli-sample-mock-generator,2.0.4
org.onap.cli,cli-sample-yaml-generator,2.0.4
org.onap.cli,cli-validation,2.0.4
org.onap.cli,cli-zip,2.0.4
org.onap.dcaegen2,dcaegen2,1.1.0
org.onap.dcaegen2.analytics.tca,dcae-analytics,2.2.0
org.onap.dcaegen2.analytics.tca,dcae-analytics-aai,2.2.0
org.onap.dcaegen2.analytics.tca,dcae-analytics-cdap-common,2.2.0
org.onap.dcaegen2.analytics.tca,dcae-analytics-cdap-plugins,2.2.0
org.onap.dcaegen2.analytics.tca,dcae-analytics-cdap-tca,2.2.0
org.onap.dcaegen2.analytics.tca,dcae-analytics-common,2.2.0
org.onap.dcaegen2.analytics.tca,dcae-analytics-dmaap,2.2.0
org.onap.dcaegen2.analytics.tca,dcae-analytics-it,2.2.0
org.onap.dcaegen2.analytics.tca,dcae-analytics-model,2.2.0
org.onap.dcaegen2.analytics.tca,dcae-analytics-tca,2.2.0
org.onap.dcaegen2.analytics.tca,dcae-analytics-test,2.2.0
org.onap.dcaegen2.collectors,datafile,1.0.5
org.onap.dcaegen2.collectors.datafile,datafile-app-server,1.0.5
org.onap.dcaegen2.collectors.datafile,datafile-commons,1.0.5
org.onap.dcaegen2.collectors.datafile,datafile-dmaap-client,1.0.5
org.onap.dcaegen2.collectors.hv-ves,hv-collector-domain,1.0.2
org.onap.dcaegen2.collectors.hv-ves,hv-collector-health-check,1.0.2
org.onap.dcaegen2.collectors.hv-ves,hv-collector-main,1.0.2
org.onap.dcaegen2.collectors.hv-ves,hv-collector-utils,1.0.2
org.onap.dcaegen2.collectors.hv-ves,ves-hv-collector,1.0.2
org.onap.dcaegen2.collectors.ves,VESCollector,1.3.2
org.onap.dcaegen2.platform,inventory-api,1.0.0
org.onap.dcaegen2.platform,servicechange-handler,1.0.0
org.onap.dcaegen2.services,prh,1.1.1
org.onap.dcaegen2.services.prh,prh-aai-client,1.1.1
org.onap.dcaegen2.services.prh,prh-app-server,1.1.1
org.onap.dcaegen2.services.prh,prh-commons,1.1.1
org.onap.dcaegen2.services.prh,prh-dmaap-client,1.1.1
org.onap.dmaap.datarouter.datarouter-node,1.0.3
org.onap.dmaap.datarouter.datarouter-prov,1.0.3
org.onap.dmaap.messagerouter.dmaapclient,dmaapClient,1.0.0
org.onap.dmaap.messagerouter.messageservice,dmaapMR1,1.0.1
org.onap.dmaap.messagerouter.mirroragent,dmaapMMAgent,1.0.0
org.onap.dmaap.messagerouter.msgrtr,msgrtr,1.0.0
org.onap.externalapi-nbi,nbi-rest-services,3.0.2
org.onap.holmes.common,holmes-actions,1.2.1
org.onap.holmes.dsa,dmaap-dsa,1.2.1
org.onap.holmes.engine-management,holmes-engine-d,1.2.0
org.onap.holmes.rule-management,holmes-rulemgt,1.2.0
org.onap.logging-analytics.logging-library,logging-library,1.2.2
org.onap.logging-analytics.logging-mock-service,logging-mock-service,1.2.2
org.onap.logging-analytics.logging-slf4j,logging-slf4j,1.2.2
org.onap.logging-analytics.pomba.pomba-audit-common,pomba-audit-common,1.3.1
org.onap.modeling.toscaparsers,Checker,1.0.0
org.onap.modeling.toscaparsers,Service,1.0.0
org.onap.modeling.toscaparsers,kwalify,1.0.0
org.onap.modeling.toscaparsers.nfvparser,modeling-toscaparsers-nfvparser,1.0.0
org.onap.msb.java-sdk,msb-java-sdk,1.1.1
org.onap.msb.swagger-sdk,swagger-sdk,1.1.0
org.onap.multicloud.azure,multicloud-azure,1.2.1
org.onap.multicloud.framework,multivimbroker,1.2.1
org.onap.multicloud.openstack,ocata,1.2.4
org.onap.multicloud.openstack,pike,1.2.4
org.onap.multicloud.openstack,windriver,1.2.4
org.onap.multicloud.openstack.vmware,vesagent,1.0.0
org.onap.multicloud.openstack.vmware,vio,1.2.1
org.onap.music,MUSIC,3.0.23
org.onap.oparent,oparent,1.2.2
org.onap.policy.apex-pdp,apex-pdp,2.0.4
org.onap.policy.common,common-modules,1.3.4
org.onap.policy.distribution,distribution,2.0.4
org.onap.policy.drools-applications,drools-pdp-apps,1.3.5
org.onap.policy.drools-pdp,drools-pdp,1.3.5
org.onap.policy.engine,PolicyEngineSuite,1.3.5
org.onap.policy.parent,parent,2.0.1
org.onap.portal.sdk,epsdk-analytics,2.4.0
org.onap.portal.sdk,epsdk-app-common,2.4.0
org.onap.portal.sdk,epsdk-app-overlay,2.4.0
org.onap.portal.sdk,epsdk-core,2.4.0
org.onap.portal.sdk,epsdk-fw,2.4.0
org.onap.portal.sdk,epsdk-workflow,2.4.0
org.onap.sdc.jtosca,jtosca,1.4.5
org.onap.sdc.sdc-distribution-client,sdc-distribution-client,1.3.0
org.onap.sdc.sdc-titan-cassandra,sdc-titan-cassandra,1.2.0
org.onap.sdc.sdc-tosca,sdc-tosca,1.4.63
org.onap.sdnc.northbound,generic-resource-api.provider,1.4.3
org.onap.sdnc.northbound,vnfapi-provider,1.4.3
org.onap.sdnc.northbound,vnftools-provider,1.4.3
org.onap.usecase-ui.server,usecase-ui-server,1.2.1
org.onap.vfc.gvnfm.vnflcm.lcm,vfc-gvnfm-vnflcm-lcm,1.2.1
org.onap.vfc.gvnfm.vnfmgr.mgr,vfc-gvnfm-vnfmgr-mgr,1.2.1
org.onap.vfc.gvnfm.vnfres.res,vfc-gvnfm-vnfres-res,1.2.1
org.onap.vfc.nfvo.catalog,vfc-nfvo-catalog,1.2.1
org.onap.vfc.nfvo.db,vfc-nfvo-db,1.2.1
org.onap.vfc.nfvo.driver.ems.ems,emsdriver-standalone,1.2.1
org.onap.vfc.nfvo.driver.sfc.zte.sfc-driver-standalone,vfc-nfvo-driver-sfc-zte-sfc-driver,1.2.0
org.onap.vfc.nfvo.driver.vnfm.gvnfm.gvnfmadapter,vfc-nfvo-driver-vnfm-gvnfm-gvnfmadapter,1.2.1
org.onap.vfc.nfvo.driver.vnfm.svnfm,vfcadaptor-deployment,1.1.0
org.onap.vfc.nfvo.driver.vnfm.svnfm.huawei.vnfmadapter,hw-vnfmadapter-deployment,1.2.1
org.onap.vfc.nfvo.driver.vnfm.svnfm.nokiav2,driverwar,1.2.1
org.onap.vfc.nfvo.driver.vnfm.svnfm.zte.vmanager,vfc-nfvo-driver-vnfm-svnfm-zte-vmanager,1.2.1
org.onap.vfc.nfvo.lcm,vfc-nfvo-lcm,1.2.1
org.onap.vfc.nfvo.multivimproxy,vfc-nfvo-multivimproxy-deployment,1.2.1
org.onap.vfc.nfvo.resmanagement,vfc-nfvo-resmanagement-deployment,1.2.1
org.onap.vfc.nfvo.wfengine,activiti-extension,1.2.0
org.onap.vnfsdk.refrepo,vnf-sdk-marketplace,1.1.2
org.onap.vnfsdk.refrepo,vnf-sdk-marketplace-core-parent,1.2.0
org.onap.vnfsdk.refrepo,vnf-sdk-marketplace-deployment,1.2.0
org.onap.vnfsdk.refrepo,vnfmarket,1.2.0
org.onap.vnfsdk.refrepo,vnfmarket-deployment,1.2.0
org.onap.vnfsdk.validation,csarvalidation-deployment,1.1.3
org.onap.vnfsdk.validation,validation,1.1.3
org.onap.vnfsdk.validation,validation-csar,1.1.3
org.onap.vnfsdk.ves-agent,evel_javalib2,1.1.0
org.openecomp.so,MSOCommonBPMN,1.2.2
org.openecomp.so,MSOCoreBPMN,1.2.2
org.openecomp.so,MSOInfrastructureBPMN,1.2.2
org.openecomp.so,MSORESTClient,1.2.2
org.openecomp.so,common,1.2.2
org.openecomp.so,mso-api-handler-common,1.2.2
org.openecomp.so,mso-catalog-db,1.2.2
org.openecomp.so,mso-requests-db,1.2.2
org.openecomp.so,status-control,1.2.2
org.openecomp.so.adapters,mso-adapter-utils,1.2.2
org.openecomp.so.adapters,mso-adapters-rest-interface,1.2.2
org.openecomp.so.adapters,mso-network-adapter-async-client,1.2.2
org.openecomp.so.adapters,mso-vnf-adapter-async-client,1.2.2
org.openecomp.so.libs.openstack-java-sdk,ceilometer-client,1.2.2
org.openecomp.so.libs.openstack-java-sdk,ceilometer-model,1.2.2
org.openecomp.so.libs.openstack-java-sdk,glance-client,1.2.2
org.openecomp.so.libs.openstack-java-sdk,glance-model,1.2.2
org.openecomp.so.libs.openstack-java-sdk,heat-client,1.2.2
org.openecomp.so.libs.openstack-java-sdk,heat-model,1.2.2
org.openecomp.so.libs.openstack-java-sdk,keystone-client,1.2.2
org.openecomp.so.libs.openstack-java-sdk,keystone-model,1.2.2
org.openecomp.so.libs.openstack-java-sdk,nova-client,1.2.2
org.openecomp.so.libs.openstack-java-sdk,nova-model,1.2.2
org.openecomp.so.libs.openstack-java-sdk,openstack-client,1.2.2
org.openecomp.so.libs.openstack-java-sdk,quantum-client,1.2.2
org.openecomp.so.libs.openstack-java-sdk,quantum-model,1.2.2
org.openecomp.so.libs.openstack-java-sdk,swift-client,1.2.2
org.openecomp.so.libs.openstack-java-sdk,swift-model,1.2.2
org.openecomp.so.libs.openstack-java-sdk.client-connectors,http-connector,1.2.2
org.openecomp.so.libs.openstack-java-sdk.client-connectors,jersey-connector,1.2.2
org.openecomp.so.libs.openstack-java-sdk.client-connectors,jersey2-connector,1.2.2
org.openecomp.so.libs.openstack-java-sdk.client-connectors,resteasy-connector,1.2.2
